normalization,standardization,image_type,channel_image,image_resize_x,image_resize_y,Image_path,mean_stat,std_stat,skewness_stat,kurtosis_stat,entropy_stat,gini_coefficient
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/BOULDERxSANDxFISH02_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,692.412353515625,76.37987518310547,1.037919044494629,0.9086653781255407,13.569366455078125,0.05920890395403345
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/PLANTSxFISH01_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,735.566650390625,55.306636810302734,1.4585967063903809,2.0446576972271986,13.572528839111328,0.03895566743906483
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/GRAVELxFISH04_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,734.858642578125,56.67927551269531,1.0535471439361572,1.015145874861652,13.572360038757324,0.04154661621710604
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/DETRITUSxFISH10_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,742.0358276367188,66.42613220214844,1.0033729076385498,-0.12114805853972355,13.571362495422363,0.04803470341811576
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/BOULDERxSANDxFISH03_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,701.3538208007812,79.63450622558594,0.563035249710083,-0.038519080767757785,13.5689115524292,0.06321969207370806
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/BOULDERxSANDxFISH04_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,702.57470703125,80.28340911865234,0.6042246222496033,-0.021991381384572684,13.568845748901367,0.06370160975620384
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/SANDxFISH10_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,735.38525390625,53.56791687011719,1.3332489728927612,1.4406830112081215,13.572681427001953,0.0381986456449844
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/SANDxFISH01_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,735.0691528320312,54.02534484863281,1.279203176498413,1.1808342933658524,13.572637557983398,0.03877804661189871
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/PLANTSxFISH04_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,743.11474609375,52.73689270019531,1.0328339338302612,0.7323399610225247,13.57280158996582,0.03836792577504415
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/PlantsxFISH10_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,741.7848510742188,56.85710525512695,1.3429324626922607,1.6462623116946444,13.572415351867676,0.04013236858570043
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/SANDxFISH01_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,739.7660522460938,56.51314163208008,1.2083097696304321,0.8978090634202571,13.57242202758789,0.04058939738778325
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/GRAVELxFISH03_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,733.6166381835938,57.8531608581543,1.1467331647872925,1.1623987592838043,13.572232246398926,0.042008356632501916
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/DETRITUSxFISH01_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,752.2827758789062,59.82007598876953,0.8554685115814209,0.2341170471398084,13.572166442871094,0.0438094372936917
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/PLANTSxFISH02_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,741.1400756835938,57.025691986083984,1.2185841798782349,0.9652609789384776,13.572385787963867,0.040736110985558405
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/DETRITUSxFISH01_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,745.3544311523438,55.32276916503906,0.8237741589546204,0.19316017754508508,13.57255744934082,0.04099242691661757
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/GRAVELxFISH02_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,731.9827270507812,57.0904655456543,1.3022773265838623,1.490504764817513,13.57231330871582,0.04084087492653712
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/GRAVELxFISH01_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,728.4795532226562,57.86074447631836,1.433219313621521,2.023696506757477,13.572210311889648,0.04119346181538916
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/GRAVELxFISH10_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,729.8274536132812,57.281700134277344,1.3900344371795654,2.0554012592740616,13.572280883789062,0.040913633146441836
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/GRAVELxFISH02_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,727.4033203125,57.11191940307617,1.4578094482421875,2.1550252999521087,13.57227897644043,0.04047818532045005
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/SANDxFISH04_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,743.6209106445312,58.149478912353516,1.0534191131591797,0.3268276640223955,13.572282791137695,0.042065341375161255
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/BOULDERxFISH02_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,684.6017456054688,71.720947265625,1.0954118967056274,1.6488743271346307,13.569938659667969,0.055197761713579985
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/BOULDERxFISH10_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,679.8831176757812,72.44212341308594,1.2347354888916016,1.840961725836502,13.569785118103027,0.056033089809327974
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/DETRITUSxFISH03_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,742.171142578125,66.06840515136719,0.9024463295936584,-0.5153389201892264,13.571395874023438,0.047787490461253655
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/PLANTSxFISH03_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,743.7850952148438,57.145912170410156,0.9520773887634277,0.22722583462746915,13.57237434387207,0.04184763611916353
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/DETRITUSxFISH03_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,736.5908203125,62.446067810058594,0.9570386409759521,-0.3457327122382461,13.571757316589355,0.04529190234096307
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/DETRITUSxFISH02_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,733.581298828125,61.699134826660156,1.1734015941619873,0.3272132329574937,13.571830749511719,0.04413948825692789
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/DETRITUSxFISH10_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,735.1121215820312,62.145118713378906,1.055086612701416,0.03712303692953256,13.571785926818848,0.04514450305498229
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/BOULDERxSANDxFISH10_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,688.909423828125,75.8829345703125,0.9720814228057861,0.7811126534938686,13.56937026977539,0.05985930208914163
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/BOULDERxFISH04_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,684.0099487304688,74.24215698242188,0.9213109612464905,0.8026230628300257,13.569528579711914,0.05856508451550573
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/BOULDERxSANDxFISH01_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,695.5120239257812,76.4215316772461,0.810387372970581,0.6105214701295281,13.56935977935791,0.06013393872792386
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/SANDxFISH03_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,741.3384399414062,58.16387176513672,1.0511627197265625,0.22555164498662705,13.572257041931152,0.042081592250971904
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/PLANTSxFISH01_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,740.2555541992188,56.42192077636719,1.3346796035766602,1.5666173253221212,13.572442054748535,0.04000397999510866
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/BOULDERxSANDxFISH02_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,686.775390625,75.28791046142578,1.095307469367981,1.1057244797454775,13.569446563720703,0.05851086015857184
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/BOULDERxSANDxFISH01_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,690.5785522460938,75.60987091064453,0.8502712845802307,0.7791738593257964,13.569415092468262,0.05972090135204898
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/GRAVELxFISH04_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,741.25390625,58.31321334838867,0.983944833278656,0.7411924700484098,13.572233200073242,0.04265205963373628
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/BOULDERxSANDxFISH03_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,696.029541015625,78.49890899658203,0.57990562915802,0.038058765661694416,13.569003105163574,0.06267476966936154
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/PLANTSxFISH03_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,739.14013671875,56.05055236816406,1.0689725875854492,0.5765451534721366,13.57245922088623,0.040837908020855004
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/DETRITUSxFISH04_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,744.8471069335938,66.15545654296875,0.8977012634277344,-0.4379142040070847,13.571413040161133,0.04799389522211728
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/BOULDERxFISH04_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,689.8374633789062,75.90911865234375,0.9209228754043579,0.7196129874867099,13.569367408752441,0.05943891399668047
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/PLANTSxFISH04_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,750.4116821289062,55.026920318603516,0.9359472990036011,0.48808384611389766,13.572626113891602,0.039998992942805844
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/SANDxFISH04_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,736.6608276367188,54.3724250793457,1.1239523887634277,0.5650319998014575,13.572603225708008,0.039433371135970965
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/PlantsxFISH10_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,735.8516235351562,55.1179313659668,1.4755706787109375,2.1671425965837585,13.572546005249023,0.03870603814966054
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/BOULDERxFISH03_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,690.4337768554688,75.73444366455078,0.7876366972923279,0.6115920198653741,13.569379806518555,0.05957792254864354
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/PLANTSxFISH02_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,735.7562866210938,56.17197036743164,1.377730131149292,1.5225013812878538,13.572436332702637,0.03974030135021808
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/BOULDERxFISH03_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,686.37744140625,74.719482421875,0.7638777494430542,0.6306846204969729,13.5694580078125,0.05915135122571853
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/BOULDERxFISH02_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,680.2379150390625,71.45833587646484,1.1294163465499878,1.8860341410045,13.56992244720459,0.055052988370900974
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/GRAVELxFISH03_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,737.86376953125,58.302818298339844,1.0441592931747437,0.7961390114406979,13.572214126586914,0.04253469613953934
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/BOULDERxFISH01_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,681.3839721679688,71.7850112915039,1.0621603727340698,1.5687393884905756,13.569883346557617,0.056385549136137
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/SANDxFISH10_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,741.5736694335938,56.66599655151367,1.2470507621765137,1.1149550975509905,13.572426795959473,0.04043657113176556
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/GRAVELxFISH10_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,735.1658325195312,58.40951156616211,1.286629319190979,1.6114276172239759,13.572200775146484,0.04182979574785789
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/SANDxFISH02_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,732.8906860351562,55.311500549316406,1.353358268737793,1.185266176342437,13.572500228881836,0.03915134257122321
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/DETRITUSxFISH02_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,739.6685180664062,64.76143646240234,1.0970001220703125,0.10271486004793307,13.571541786193848,0.04633160998225109
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/BOULDERxFISH10_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,684.7705078125,73.56072998046875,1.1984002590179443,1.6359150823141215,13.569696426391602,0.05670586398566914
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/BOULDERxFISH01_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,685.0053100585938,71.96671295166016,1.0245450735092163,1.3879428856107463,13.569899559020996,0.056404938900441896
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/BOULDERxSANDxFISH04_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,695.2175903320312,78.00333404541016,0.6213667392730713,0.05014233195788176,13.569070816040039,0.062440772281068424
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/SANDxFISH03_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,736.3925170898438,55.024349212646484,1.0981487035751343,0.3734836093002216,13.572537422180176,0.039881158230925515
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/SANDxFISH02_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,738.2540893554688,57.76700973510742,1.2554572820663452,0.8330099034216722,13.572288513183594,0.04103527175161728
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/DETRITUSxFISH04_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,737.0571899414062,61.629878997802734,0.9492999315261841,-0.2881833936481737,13.571853637695312,0.04496042789667333
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/BOULDERxSANDxFISH10_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,695.2172241210938,77.49325561523438,0.9142262935638428,0.5462944179672657,13.569222450256348,0.06087295276848469
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_1and2/GRAVELxFISH01_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,732.43408203125,58.31512451171875,1.3366349935531616,1.6177442622598068,13.572189331054688,0.04169827425755689
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/PLANTSxFISH10_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,665.2534790039062,60.575103759765625,1.542905569076538,2.5093055019992896,13.571281433105469,0.04672571869484221
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/PLANTSxFISH03_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,689.82080078125,61.93390655517578,1.0957920551300049,0.9214993507799512,13.571343421936035,0.048069995368310116
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/GRAVELxFISH04_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,667.9010620117188,70.57464599609375,1.2252061367034912,1.1619203222940335,13.569878578186035,0.05587507400761439
