normalization,standardization,image_type,channel_image,image_resize_x,image_resize_y,Image_path,mean_stat,std_stat,skewness_stat,kurtosis_stat,entropy_stat,gini_coefficient
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/GRAVELxFISH02_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,676.3004150390625,67.2332763671875,1.3307915925979614,1.579176284636711,13.570504188537598,0.0521183369618723
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/SANDxFISH03_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,695.7953491210938,57.09443664550781,1.1873515844345093,1.273449740036976,13.571990966796875,0.043670149943400884
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/BOULDERxFISH01_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,660.9746704101562,70.60466766357422,0.7840428352355957,0.6744220375785042,13.569681167602539,0.05885095539387369
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/DETRITUSxFISH01_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,687.5045776367188,58.12713623046875,1.1314300298690796,0.8825472105106966,13.571785926818848,0.04540362072949262
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/SANDxFISH01_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,687.5537719726562,54.679908752441406,1.1134912967681885,1.1130600458953248,13.572179794311523,0.042874235030605404
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/BOULDERxFISH03_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,672.1447143554688,73.99332427978516,0.77878338098526,0.47445044365686995,13.569339752197266,0.06047230568574029
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/SANDxFISH04_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,681.8544921875,59.040802001953125,1.3383352756500244,1.4781225992390832,13.571640968322754,0.045227111005907726
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/BOULDERxSANDxFISH02_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,665.3347778320312,62.93425750732422,1.135268211364746,1.174422908576405,13.570920944213867,0.05052569947919894
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/SANDxFISH03_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,690.8861694335938,56.44274139404297,1.155928611755371,1.1886326777916976,13.572013854980469,0.04358187990649907
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/DETRITUSxFISH01_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,692.4093627929688,58.64706802368164,1.1284494400024414,0.8424312487176637,13.57177734375,0.04548672975627816
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/BOULDERxSANDxFISH04_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,652.7031860351562,66.57091522216797,1.2819663286209106,1.508595562089294,13.57025146484375,0.053539069060329715
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/PLANTSxFISH03_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,694.4868774414062,61.73575210571289,1.0896559953689575,0.9068146259198597,13.571422576904297,0.047630605177384905
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/DETRITUSxFISH10_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,670.4149780273438,61.81916809082031,1.532317042350769,1.6863226471392112,13.57119083404541,0.04650216293109518
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/SANDxFISH01_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,682.7938842773438,54.520477294921875,1.10909903049469,1.1424475570589054,13.572158813476562,0.043061400960731445
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/DETRITUSxFISH03_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,699.4494018554688,60.97249221801758,1.193729281425476,0.9593948724467647,13.571575164794922,0.046252425674816
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/GRAVELxFISH01_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,679.8679809570312,67.60790252685547,1.0399997234344482,0.9908687199042294,13.57045841217041,0.053964345260813375
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/PLANTSxFISH04_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,673.6159057617188,62.21235275268555,1.4041614532470703,1.6843454293128355,13.571155548095703,0.0479070136480711
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/BOULDERxSANDxFISH03_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,676.2119750976562,66.80160522460938,0.8490837812423706,0.4581800616644034,13.570491790771484,0.054038528404562504
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/BOULDERxFISH02_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,661.2777099609375,70.03907775878906,1.0898926258087158,1.250240885191734,13.569835662841797,0.05674471782114122
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/DETRITUSxFISH02_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,684.513427734375,57.77543640136719,1.5012876987457275,1.7351173974973655,13.571836471557617,0.042911834912979285
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/BOULDERxSANDxFISH01_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,668.3672485351562,63.9953727722168,0.7964828610420227,0.4588509926166213,13.570775985717773,0.0529557648489693
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/GRAVELxFISH10_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,665.8359375,69.13204193115234,1.3698999881744385,1.846345616775385,13.570088386535645,0.054465552666023764
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/GRAVELxFISH02_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,680.8811645507812,67.29373931884766,1.3006954193115234,1.4406020710550251,13.57055377960205,0.051975648851840854
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/GRAVELxFISH03_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,686.3564453125,69.14368438720703,0.9569221138954163,0.6657677130491253,13.570326805114746,0.054694110093444895
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/GRAVELxFISH01_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,683.6860961914062,67.63023376464844,1.0052871704101562,0.8325978022445519,13.570503234863281,0.05382762525302549
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/PLANTSxFISH10_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,671.3079223632812,60.965049743652344,1.504719614982605,2.3268928999207654,13.571300506591797,0.04677797252815599
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/DETRITUSxFISH04_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,685.2158813476562,63.490787506103516,1.4670358896255493,1.6427989227370867,13.571141242980957,0.04745743792631889
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/PLANTSxFISH01_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,687.60205078125,58.802303314208984,1.1061220169067383,1.2889725845044406,13.571703910827637,0.04610770981313404
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/DETRITUSxFISH02_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,690.153564453125,58.61265182495117,1.4982751607894897,1.7332198678173798,13.571791648864746,0.0432310368081865
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/DETRITUSxFISH10_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,676.7781372070312,63.1581916809082,1.5080467462539673,1.5820045438427695,13.571084976196289,0.047234900847757846
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/GRAVELxFISH03_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,690.2238159179688,69.32550811767578,0.9454666972160339,0.6138176680718783,13.570352554321289,0.05459622632450752
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/BOULDERxSANDxFISH10_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,637.5822143554688,62.16556930541992,1.3470100164413452,1.9911387329171788,13.570686340332031,0.05130444764313257
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/SANDxFISH04_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,674.9415893554688,57.58121109008789,1.3258031606674194,1.423813556158339,13.571741104125977,0.044579849277535916
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/BOULDERxSANDxFISH03_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,671.90185546875,66.6075439453125,0.8561334013938904,0.47835668700142886,13.570466041564941,0.05419383418566881
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/PLANTSxFISH01_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,683.090576171875,59.30986404418945,1.1576460599899292,1.5229842535649851,13.571599006652832,0.046618977752410376
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/SANDxFISH02_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,681.7076416015625,54.1864013671875,1.4554694890975952,1.9841585391658931,13.572212219238281,0.040951033356575316
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/BOULDERxSANDxFISH10_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,643.32177734375,62.815345764160156,1.3175755739212036,1.841074106693541,13.570666313171387,0.05150482739265583
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/PLANTSxFISH02_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,681.431640625,59.578800201416016,1.3869630098342896,1.6847086047390292,13.571574211120605,0.04538707969935008
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/BOULDERxSANDxFISH02_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,660.3623657226562,62.744384765625,1.1609947681427002,1.2760846994661463,13.570884704589844,0.05062996075521631
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/BOULDERxFISH10_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,635.3203735351562,68.79568481445312,1.221792221069336,1.6347335824872902,13.569610595703125,0.05763576189391828
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/GRAVELxFISH10_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,660.4118041992188,68.59344482421875,1.4060379266738892,2.037711877041687,13.570089340209961,0.05431391335399365
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/SANDxFISH10_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,673.9031372070312,57.81212615966797,1.4318225383758545,1.8530201778055497,13.57171630859375,0.04442502914299114
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/BOULDERxFISH04_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,642.6878662109375,72.73902130126953,1.18314790725708,1.2940254002441947,13.569090843200684,0.060092746195711526
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/BOULDERxFISH01_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,664.2944946289062,70.68408966064453,0.7707169055938721,0.618996358636942,13.569722175598145,0.058677278597176405
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/BOULDERxSANDxFISH01_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,664.1382446289062,63.99342346191406,0.8228036165237427,0.5612958104114587,13.570720672607422,0.05319573889938529
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/BOULDERxFISH02_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,657.1211547851562,70.03766632080078,1.101904034614563,1.3142821021441637,13.569765090942383,0.05701224500122924
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/BOULDERxSANDxFISH04_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,646.3804931640625,65.66702270507812,1.2847884893417358,1.542828930412516,13.570287704467773,0.053311181293817296
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/BOULDERxFISH10_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,640.0282592773438,69.54176330566406,1.2028896808624268,1.548985997944591,13.569572448730469,0.05793242036872049
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/DETRITUSxFISH04_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,678.085693359375,61.74343490600586,1.454300045967102,1.5946077643852083,13.571277618408203,0.046680586569564975
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/DETRITUSxFISH03_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,694.2822875976562,59.77619934082031,1.1563434600830078,0.8418620787134588,13.571663856506348,0.04583370826557709
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/SANDxFISH02_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,687.2330932617188,54.67185592651367,1.4308196306228638,1.862738286694288,13.572203636169434,0.041127468327793834
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/BOULDERxFISH04_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,648.0658569335938,73.63253784179688,1.1991349458694458,1.3182328343463503,13.569050788879395,0.06027287574436073
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/SANDxFISH10_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,667.6934204101562,56.886470794677734,1.4537346363067627,1.967570446190825,13.571760177612305,0.04401541158106561
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/PLANTSxFISH02_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,686.92724609375,59.3226318359375,1.3649322986602783,1.6023968413994423,13.571661949157715,0.044976810349909455
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/BOULDERxFISH03_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers3to5.png,668.7206420898438,73.72196197509766,0.7717835307121277,0.46522779867219777,13.56932258605957,0.060566448437904104
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/PLANTSxFISH04_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,680.3613891601562,62.9657096862793,1.407131552696228,1.6883568604484527,13.57114028930664,0.04800339775778358
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/Layers_3to5/GRAVELxFISH04_colorcontrolON_1vs1e3_TVlossON_1e-3_layers3to5.png,673.8442993164062,71.65363311767578,1.2262182235717773,1.1306506097258184,13.569817543029785,0.05622928546103466
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/All_layers/DETRITUSxFISH01_colorcontrolON_1vs1e3_TVlossON_1e-3.png,736.63623046875,65.59215545654297,1.250832438468933,0.4035756509036639,13.571428298950195,0.04613372919429068
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/All_layers/SANDxFISH02_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,730.5609741210938,57.15510559082031,1.3755171298980713,1.0606748548864413,13.572297096252441,0.04026901039199785
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/All_layers/BOULDERxFISH04_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,680.1483764648438,73.4765625,1.2511216402053833,1.228656274800839,13.569647789001465,0.056735336843504736
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/All_layers/DETRITUSxFISH01_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,731.1715698242188,62.726219177246094,1.2905739545822144,0.5557650596958639,13.571700096130371,0.04428139470638858
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/All_layers/DETRITUSxFISH02_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,727.2724609375,64.94523620605469,1.2821851968765259,0.4430077673501107,13.571413040161133,0.0457973879793425
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/All_layers/DETRITUSxFISH10_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,729.5862426757812,64.27619171142578,1.214140772819519,0.2918271155598786,13.571508407592773,0.04583972883751754
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/All_layers/GRAVELxFISH10_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,728.3473510742188,58.81976318359375,1.4151732921600342,1.8334541460033025,13.572112083435059,0.04209282291138447
False,False,DARTER,GRAY,1536,512,/home/durrmeyer/Images/StyleTransferImages/All_layers/PLANTSxFISH04_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,733.52197265625,60.20290756225586,1.3527848720550537,1.112148976989915,13.572007179260254,0.04265770232401699
