,Unnamed: 0,normalization,standardization,image_type,channel_image,image_resize_x,image_resize_y,Image_path,mean_stat,std_stat,skewness_stat,kurtosis_stat,entropy_stat,gini_coefficient
64,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\SANDxFISH04_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,736.6829223632812,54.72866439819336,1.1138391494750977,0.575960919435063,11.371432304382324,0.03975455365741272
65,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\SANDxFISH03_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,741.3452758789062,58.448909759521484,1.0437581539154053,0.23242846942792061,11.371091842651367,0.04234185507979362
66,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\SANDxFISH03_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,736.4122924804688,55.340118408203125,1.0931395292282104,0.3907581451117297,11.371368408203125,0.040152843302047096
67,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\SANDxFISH02_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,738.26123046875,58.09773635864258,1.2411712408065796,0.8246565838831121,11.371115684509277,0.04136323488755601
68,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\SANDxFISH02_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,732.911865234375,55.67216110229492,1.3424822092056274,1.1902762952593102,11.371325492858887,0.0394856487056713
69,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\SANDxFISH01_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,739.7720336914062,56.76432800292969,1.1980133056640625,0.8917431648572585,11.371258735656738,0.04082111684292891
70,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\SANDxFISH01_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,735.0906982421875,54.31559371948242,1.2723065614700317,1.1892332166944257,11.37147045135498,0.039023419353598335
71,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\PlantsxFISH10_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,741.788818359375,57.114871978759766,1.329413890838623,1.6252881857146502,11.371249198913574,0.04036197707060678
72,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\PlantsxFISH10_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,735.8786010742188,55.417091369628906,1.4662820100784302,2.1610351029930746,11.371379852294922,0.03894924144205186
73,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\PLANTSxFISH04_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,750.4171142578125,55.30754470825195,0.9242143630981445,0.4858405622244639,11.371460914611816,0.040227541262622485
74,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\PLANTSxFISH04_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,743.1401977539062,53.03850555419922,1.0249509811401367,0.7430309623909004,11.37162971496582,0.03860317166713752
75,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\PLANTSxFISH03_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,743.7904663085938,57.38950729370117,0.9416220188140869,0.22545401622233463,11.371210098266602,0.04206292518543017
76,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\PLANTSxFISH03_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,739.1648559570312,56.32239532470703,1.0621341466903687,0.587348822237499,11.371289253234863,0.0410629266776838
77,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\PLANTSxFISH02_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,741.1455688476562,57.31108474731445,1.2040497064590454,0.9472421410470657,11.371216773986816,0.041000282803530734
78,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\PLANTSxFISH02_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,735.783935546875,56.48886489868164,1.3676097393035889,1.518430461693641,11.37126636505127,0.04001292271303332
79,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\PLANTSxFISH01_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,740.2592163085938,56.66121292114258,1.3215152025222778,1.5432829134819173,11.371282577514648,0.0402244732164441
80,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\PLANTSxFISH01_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,735.5953369140625,55.59278869628906,1.4509451389312744,2.040570693533139,11.371357917785645,0.0391876360092285
81,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\GRAVELxFISH10_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,735.1701049804688,58.76316833496094,1.269575834274292,1.583629983513072,11.371023178100586,0.0421385790976877
82,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\GRAVELxFISH10_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,729.86279296875,57.70313262939453,1.3795496225357056,2.0508821435596376,11.37109661102295,0.04124489394155798
83,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\GRAVELxFISH04_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,741.2590942382812,58.7076301574707,0.9674093723297119,0.7232739465490217,11.37105655670166,0.04298767164555865
84,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\GRAVELxFISH04_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,734.8876953125,57.116172790527344,1.0427958965301514,1.0168587821346051,11.371171951293945,0.04189706162051638
85,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\GRAVELxFISH03_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,737.8726806640625,58.65837097167969,1.0283011198043823,0.7756717174871164,11.371039390563965,0.042848186351032616
86,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\GRAVELxFISH03_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,733.6491088867188,58.26142501831055,1.1371914148330688,1.163172865818959,11.371050834655762,0.042339480922493976
87,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\GRAVELxFISH02_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,731.9907836914062,57.48710250854492,1.2802218198776245,1.4542818929706263,11.371129989624023,0.04120459110568099
88,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\GRAVELxFISH02_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,727.4389038085938,57.567291259765625,1.4430878162384033,2.138607769779087,11.371094703674316,0.040856945021703735
89,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\GRAVELxFISH01_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,732.44091796875,58.640228271484375,1.3193187713623047,1.5812055956543478,11.371017456054688,0.04200156929370705
90,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\GRAVELxFISH01_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,728.514404296875,58.25140380859375,1.4237275123596191,2.017038764340695,11.371031761169434,0.04151174035875268
91,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\DETRITUSxFISH10_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,742.0402221679688,66.65149688720703,0.9977631568908691,-0.11082870306169479,11.370193481445312,0.048268209719752556
92,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\DETRITUSxFISH10_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,735.1319580078125,62.392913818359375,1.0502561330795288,0.05017587669983525,11.370615005493164,0.045386563042714254
93,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\DETRITUSxFISH04_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,744.8517456054688,66.40160369873047,0.8891305923461914,-0.42691254835187076,11.37024211883545,0.04827355370120029
94,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\DETRITUSxFISH04_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,737.0823364257812,61.90660858154297,0.942000150680542,-0.273592883714906,11.370678901672363,0.04525396086593863
95,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\DETRITUSxFISH03_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,742.17578125,66.28816986083984,0.8977274298667908,-0.5032043455793107,11.370227813720703,0.04802860544321781
96,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\DETRITUSxFISH03_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,736.6126098632812,62.69205856323242,0.953295886516571,-0.3303294542501187,11.370588302612305,0.045542572657622876
97,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\DETRITUSxFISH02_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,739.6722412109375,65.04349517822266,1.0861804485321045,0.10460738304889139,11.370366096496582,0.04664452205543308
98,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\DETRITUSxFISH02_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,733.5979614257812,61.99040985107422,1.1645498275756836,0.3342872828610073,11.370657920837402,0.044448957375295924
99,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\DETRITUSxFISH01_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,752.2863159179688,60.005367279052734,0.848893940448761,0.23982864323859276,11.371004104614258,0.04396012216866501
100,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\DETRITUSxFISH01_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,745.3743896484375,55.535064697265625,0.8186319470405579,0.20190919287811582,11.371397018432617,0.04115666930097649
101,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\BOULDERxSANDxFISH10_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,695.219482421875,77.69044494628906,0.9102948904037476,0.540344372498339,11.368049621582031,0.061049555128069116
102,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\BOULDERxSANDxFISH10_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,688.9249267578125,76.11067962646484,0.9707159996032715,0.7816263638828183,11.368196487426758,0.06004748762159994
103,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\BOULDERxSANDxFISH04_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,702.5778198242188,80.51995849609375,0.6005015969276428,-0.022845538546362842,11.367667198181152,0.06390657516522205
104,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\BOULDERxSANDxFISH04_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,695.2296142578125,78.25875854492188,0.619865357875824,0.05301757098286819,11.367897987365723,0.06265458048365237
105,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\BOULDERxSANDxFISH03_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,701.35546875,79.83382415771484,0.560452938079834,-0.0412625224664076,11.367743492126465,0.06339687138407848
106,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\BOULDERxSANDxFISH03_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,696.0348510742188,78.71003723144531,0.5790309309959412,0.03798732957946749,11.367829322814941,0.06285719849043217
107,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\BOULDERxSANDxFISH02_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,692.414794921875,76.61616516113281,1.0305864810943604,0.8943461358386493,11.368191719055176,0.059439380415823195
108,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\BOULDERxSANDxFISH02_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,686.7870483398438,75.54658508300781,1.0911716222763062,1.0994536749907446,11.368270874023438,0.05874521921031106
109,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\BOULDERxSANDxFISH01_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,695.5140991210938,76.60741424560547,0.8063009977340698,0.6011312646122957,11.368196487426758,0.06030653315209132
110,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\BOULDERxSANDxFISH01_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,690.5921630859375,75.82318878173828,0.8491153717041016,0.7769798962320009,11.368241310119629,0.059901785000739595
111,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\BOULDERxFISH10_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,684.7760620117188,73.77030944824219,1.1920535564422607,1.6253760313206085,11.368522644042969,0.05690326143027475
112,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\BOULDERxFISH10_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,679.904296875,72.69906616210938,1.2319843769073486,1.8427460579742618,11.368611335754395,0.056247359676560776
113,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\BOULDERxFISH04_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,689.8397216796875,76.12325286865234,0.9153172373771667,0.7129039990400892,11.368197441101074,0.05964180433268447
114,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\BOULDERxFISH04_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,684.02392578125,74.48709869384766,0.9183952212333679,0.8043493147465193,11.368350982666016,0.05877783733597209
115,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\BOULDERxFISH03_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,690.4364624023438,75.94640350341797,0.7819098830223083,0.6066096604638704,11.368206024169922,0.05977462535995829
116,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\BOULDERxFISH03_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,686.3858642578125,74.96166229248047,0.7605496048927307,0.6342559886335448,11.368284225463867,0.059358202658175624
117,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\BOULDERxFISH02_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,684.6036987304688,72.00588989257812,1.084566354751587,1.6264054583923677,11.368759155273438,0.055477077690978545
118,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\BOULDERxFISH02_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,680.2514038085938,71.78465270996094,1.1231764554977417,1.8791878475963193,11.368730545043945,0.05534079288343932
119,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\BOULDERxFISH01_colorcontrolON_1vs1e3_TVlossON_1e-3_layers1and2.png,685.0083618164062,72.1738052368164,1.0191912651062012,1.3769379627282001,11.368730545043945,0.05659042934453152
120,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\Layers_1and2\BOULDERxFISH01_colorcontrolOFF_1vs1e3_TVlossON_1e-3_layers1and2.png,681.4012451171875,72.03178405761719,1.0611329078674316,1.5721047492471492,11.36870288848877,0.05658148660646789
121,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\HABITAT_images\SAND_Eolmstedi_cropped_3000x1000_middle_tt_resized_div1_5_52A6208defWB.jpg,754.4932861328125,37.907386779785156,0.8416872024536133,0.8572336398184137,14.912878036499023,0.027693932483766042
122,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\HABITAT_images\PLANTS_cropped_3000x1000_middle_tt_resized_div1_5_52A5711defWB.jpg,751.8392944335938,46.554649353027344,0.9880846738815308,1.738221001505888,14.912243843078613,0.03347811114263262
123,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\HABITAT_images\GRAVEL_cropped_3000x1000_middle_tt_resized_div1_5_52A5680defWB.jpg,744.0955810546875,54.76679611206055,0.39992839097976685,-0.36989509375478,14.91142749786377,0.041813517900014
124,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\HABITAT_images\GRAVELxFLOOR_cropped_3000x1000_middle_tt_resized_div1_5_52A5809defWB.jpg,722.4654541015625,62.32101058959961,0.2913195490837097,-0.24271893845470904,14.910420417785645,0.048969578228592804
125,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\HABITAT_images\GRAVELxALGAE_cropped_3000x1000_middle_tt_resized_div1_5_52A5807defWB.jpg,753.9503173828125,56.16971969604492,-0.021594280377030373,-0.42511163808337127,14.911334037780762,0.04240615423883039
126,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\HABITAT_images\DETRITUS_cropped_3000x1000_middle_tt_resized_div1_5_52A7724defWB.jpg,759.1160278320312,46.72886276245117,-0.08412576466798782,-0.7465950816209985,14.912225723266602,0.03526169266530007
127,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\HABITAT_images\BOULDER_cropped_3000x1000_middle_tt_resized_div1_5_52A5691defWB.jpg,692.078369140625,78.08171081542969,0.49810531735420227,-0.3953876563223617,14.907832145690918,0.06394695495131919
