,Unnamed: 0,normalization,standardization,image_type,channel_image,image_resize_x,image_resize_y,Image_path,mean_stat,std_stat,skewness_stat,kurtosis_stat,entropy_stat,gini_coefficient
128,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\HABITAT_images\BOULDERxSAND_Eolmstedi_cropped_3000x1000_middle_tt_resized_div1_5_52A6174defWB.jpg,702.4168701171875,80.1134262084961,0.3001822829246521,-0.3653008364782102,14.907658576965332,0.06475048762606832
129,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\FISH_images\FISH10_cropped_3000x1000_CAER_REDR_M10.jpg,600.1183471679688,50.009517669677734,0.962346613407135,0.9220351097266093,14.910724639892578,0.045610441385955
130,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\FISH_images\FISH09_cropped_3000x1000_CAER_REDR_M09.jpg,587.3328247070312,40.84092712402344,0.9949902296066284,1.7212644128824932,14.911759376525879,0.0378051120410039
131,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\FISH_images\FISH08_cropped_3000x1000_CAER_REDR_M08.jpg,637.9104614257812,55.15824890136719,0.7160041332244873,0.2269907263346873,14.910445213317871,0.04804636795270889
132,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\FISH_images\FISH07_cropped_3000x1000_CAER_REDR_M07.jpg,644.8533935546875,53.07245635986328,0.5721293091773987,-0.054854034262068474,14.910780906677246,0.0461396991995005
133,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\FISH_images\FISH06_cropped_3000x1000_CAER_REDR_M06.jpg,595.3534545898438,43.81576919555664,1.0555424690246582,1.9997205589060316,14.911473274230957,0.03953448520929316
134,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\FISH_images\FISH04_cropped_3000x1000_CAER_REDR_M04.jpg,610.3826904296875,57.72642517089844,1.0372134447097778,0.9360085676799561,14.909781455993652,0.051236847877301046
135,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\FISH_images\FISH03_cropped_3000x1000_CAER_REDR_M03.jpg,652.6978149414062,65.38936614990234,0.6580350995063782,-0.12733273953399715,14.909189224243164,0.05608374752426708
136,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\FISH_images\FISH02_cropped_3000x1000_CAER_REDR_M02.jpg,636.6118774414062,61.89804458618164,0.8536914587020874,0.39294217687876465,14.90950870513916,0.05367318330194704
137,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\FISH_images\FISH01_cropped_3000x1000_CAER_REDR_M01.jpg,644.2714233398438,62.38987350463867,0.8088341355323792,0.21882894156365618,14.909534454345703,0.05368206544502941
138,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\SANDxFISH10_colorcontrolON_1vs1e3_TVlossON_1e-3.png,738.6107788085938,58.805912017822266,1.2944446802139282,0.906682014765309,11.371051788330078,0.04165381735675183
139,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\SANDxFISH10_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,732.1631469726562,56.13273620605469,1.360641598701477,1.1590392501401814,11.371275901794434,0.039809966294716684
140,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\SANDxFISH04_colorcontrolON_1vs1e3_TVlossON_1e-3.png,742.2032470703125,58.696407318115234,1.1542142629623413,0.4710052331261019,11.371081352233887,0.04201435958767135
141,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\SANDxFISH04_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,734.810302734375,55.50389862060547,1.202504277229309,0.6429975314635237,11.37134838104248,0.03993484155412886
142,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\SANDxFISH03_colorcontrolON_1vs1e3_TVlossON_1e-3.png,741.4017333984375,57.70753860473633,1.1110926866531372,0.37412172755204764,11.371171951293945,0.04148057450182991
143,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\SANDxFISH03_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,735.9451293945312,55.369285583496094,1.1404458284378052,0.4517716139673231,11.371365547180176,0.03995504938163116
144,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\SANDxFISH02_colorcontrolON_1vs1e3_TVlossON_1e-3.png,736.3486938476562,59.10459518432617,1.3090033531188965,0.8442120984307846,11.371002197265625,0.041676226691599844
145,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\SANDxFISH02_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,730.57080078125,57.25086975097656,1.3766826391220093,1.075052705547396,11.371150970458984,0.04033831430814009
146,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\SANDxFISH01_colorcontrolON_1vs1e3_TVlossON_1e-3.png,740.1399536132812,56.21604919433594,1.3062366247177124,0.9797873872430092,11.371325492858887,0.03968491779120608
147,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\SANDxFISH01_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,734.8955688476562,54.40407180786133,1.3703913688659668,1.2225179011163547,11.371467590332031,0.03839195046116336
148,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\PLANTSxFISH10_colorcontrolON_1vs1e3_TVlossON_1e-3.png,736.0810546875,60.06887435913086,1.4667576551437378,1.5722288552294588,11.37091064453125,0.041862305052025546
149,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\PLANTSxFISH10_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,730.2102661132812,58.876773834228516,1.5915850400924683,2.115611017301699,11.37099552154541,0.04078877230134272
150,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\PLANTSxFISH04_colorcontrolON_1vs1e3_TVlossON_1e-3.png,740.3985595703125,62.46791076660156,1.2836796045303345,0.882874111554862,11.370676040649414,0.04422818541059022
151,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\PLANTSxFISH04_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,733.5321044921875,60.23762130737305,1.3542747497558594,1.1212077100857956,11.370863914489746,0.042675951216633604
152,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\PLANTSxFISH03_colorcontrolON_1vs1e3_TVlossON_1e-3.png,740.7022705078125,60.721229553222656,1.1310478448867798,0.536764889329552,11.370854377746582,0.043778638818389566
153,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\PLANTSxFISH03_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,735.8274536132812,59.83332061767578,1.2069720029830933,0.7546274433378026,11.37091064453125,0.04303693912172661
154,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\PLANTSxFISH02_colorcontrolON_1vs1e3_TVlossON_1e-3.png,738.0701904296875,60.460716247558594,1.3247299194335938,1.0283524349110253,11.370875358581543,0.04270093485081706
155,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\PLANTSxFISH02_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,732.5912475585938,60.05680465698242,1.4331766366958618,1.3893117572528917,11.370880126953125,0.04214258573635348
156,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\PLANTSxFISH01_colorcontrolON_1vs1e3_TVlossON_1e-3.png,738.795654296875,58.355648040771484,1.3459287881851196,1.3722373801854877,11.371100425720215,0.04130657160712478
157,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\PLANTSxFISH01_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,734.0177612304688,58.053382873535156,1.4744664430618286,1.85514361079142,11.371103286743164,0.04076535498531919
158,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\GRAVELxFISH10_colorcontrolON_1vs1e3_TVlossON_1e-3.png,733.9843139648438,59.772212982177734,1.317548155784607,1.4291548536424443,11.37091064453125,0.04286176086857235
159,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\GRAVELxFISH10_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,728.365966796875,58.913639068603516,1.4185664653778076,1.8500082936875382,11.37096118927002,0.042141089278751154
160,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\GRAVELxFISH04_colorcontrolON_1vs1e3_TVlossON_1e-3.png,736.549560546875,61.473602294921875,1.2203608751296997,0.964918750796457,11.370743751525879,0.04426611722576089
161,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\GRAVELxFISH04_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,730.1264038085938,60.01377487182617,1.2867350578308105,1.232889853822864,11.370848655700684,0.043304104884261986
162,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\GRAVELxFISH03_colorcontrolON_1vs1e3_TVlossON_1e-3.png,734.9615478515625,60.96527862548828,1.1459423303604126,0.7689030663802878,11.370779037475586,0.04428827156231191
163,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\GRAVELxFISH03_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,730.5499267578125,60.63423156738281,1.2165603637695312,0.9905232544698874,11.370779991149902,0.043972389358510264
164,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\GRAVELxFISH02_colorcontrolON_1vs1e3_TVlossON_1e-3.png,731.5125122070312,60.56697082519531,1.3553160429000854,1.3391174964567503,11.370809555053711,0.04316481825691167
165,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\GRAVELxFISH02_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,726.5682373046875,60.55420684814453,1.4500234127044678,1.6823044154927436,11.370773315429688,0.04295494955072293
166,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\GRAVELxFISH01_colorcontrolON_1vs1e3_TVlossON_1e-3.png,734.4859619140625,59.26155090332031,1.1875078678131104,1.068992686744644,11.37096118927002,0.04309448135711254
167,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\GRAVELxFISH01_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,730.080078125,59.12581253051758,1.2950011491775513,1.4731371460188445,11.37094497680664,0.04279532844292771
168,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\DETRITUSxFISH10_colorcontrolON_1vs1e3_TVlossON_1e-3.png,736.5055541992188,68.1636962890625,1.1776480674743652,0.17773814432379265,11.369977951049805,0.048346291061308805
169,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\DETRITUSxFISH10_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,729.5933227539062,64.33511352539062,1.2153106927871704,0.30100271911692733,11.370359420776367,0.04588552591415194
170,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\DETRITUSxFISH04_colorcontrolON_1vs1e3_TVlossON_1e-3.png,737.1005859375,69.641845703125,1.1066856384277344,-0.08089858125307492,11.369797706604004,0.04953351598291176
171,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\DETRITUSxFISH04_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,729.5155029296875,65.30572509765625,1.144080400466919,0.06118747338572783,11.370240211486816,0.04681034816603149
172,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\DETRITUSxFISH03_colorcontrolON_1vs1e3_TVlossON_1e-3.png,739.9915771484375,67.01403045654297,0.9818077087402344,-0.33813453599877663,11.370128631591797,0.04833344770653356
173,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\DETRITUSxFISH03_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,734.1522216796875,63.90243148803711,1.0062586069107056,-0.24850785530754793,11.37043285369873,0.04638486673156336
174,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\DETRITUSxFISH02_colorcontrolON_1vs1e3_TVlossON_1e-3.png,733.3538818359375,67.62850189208984,1.234054684638977,0.28815857277551915,11.370013236999512,0.0475567736415755
175,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\DETRITUSxFISH02_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,727.27734375,64.99797058105469,1.282364845275879,0.44937699927158725,11.37026596069336,0.045841682139489213
176,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\DETRITUSxFISH01_colorcontrolON_1vs1e3_TVlossON_1e-3.png,736.6405029296875,65.6307601928711,1.2513208389282227,0.4092349653748144,11.370285034179688,0.04616460621005711
177,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\DETRITUSxFISH01_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,731.1828002929688,62.78384780883789,1.2916560173034668,0.5640558403548899,11.37055778503418,0.04432231043392374
178,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\BOULDERxSANDxFISH10_colorcontrolON_1vs1e3_TVlossON_1e-3.png,687.5856323242188,74.94234466552734,1.3998645544052124,1.3471241500460058,11.368441581726074,0.05633755244817719
179,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\BOULDERxSANDxFISH10_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,681.586669921875,73.46700286865234,1.4903615713119507,1.751720408262214,11.368579864501953,0.05520855628714954
180,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\BOULDERxSANDxFISH04_colorcontrolON_1vs1e3_TVlossON_1e-3.png,689.7821044921875,78.03137969970703,1.3398678302764893,0.9883620352793092,11.367999076843262,0.058600022735152316
181,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\BOULDERxSANDxFISH04_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,682.98779296875,75.6357650756836,1.383041262626648,1.1676623045211247,11.36825942993164,0.057091027096273186
182,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\BOULDERxSANDxFISH03_colorcontrolON_1vs1e3_TVlossON_1e-3.png,694.3948364257812,79.12359619140625,0.9752443432807922,0.30749335419997115,11.367830276489258,0.061786596424253
183,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\BOULDERxSANDxFISH03_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,689.200439453125,77.86399841308594,0.9983446598052979,0.38934245171654336,11.367939949035645,0.06111865378400447
184,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\BOULDERxSANDxFISH02_colorcontrolON_1vs1e3_TVlossON_1e-3.png,688.501953125,76.26277160644531,1.3139011859893799,1.123356866771906,11.368242263793945,0.057723184777354095
185,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\BOULDERxSANDxFISH02_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,682.8079223632812,75.37094116210938,1.3766850233078003,1.3451106866224993,11.368290901184082,0.057099111297106965
186,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\BOULDERxSANDxFISH01_colorcontrolON_1vs1e3_TVlossON_1e-3.png,693.0819091796875,76.29285430908203,1.0111041069030762,0.5053792817786262,11.368250846862793,0.0598219716187145
187,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\BOULDERxSANDxFISH01_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,688.0762939453125,75.7343521118164,1.0851242542266846,0.7810711083658148,11.368266105651855,0.05943554360796082
188,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\BOULDERxFISH10_colorcontrolON_1vs1e3_TVlossON_1e-3.png,684.0012817382812,73.05657958984375,1.2923977375030518,1.4510905635416655,11.36863899230957,0.0562372976179956
189,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\BOULDERxFISH10_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,678.83154296875,72.31765747070312,1.360575795173645,1.7434224676465515,11.368677139282227,0.05571574853876939
190,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\BOULDERxFISH04_colorcontrolON_1vs1e3_TVlossON_1e-3.png,686.0809936523438,74.99031066894531,1.2411316633224487,1.145278786510052,11.368376731872559,0.057483495876355005
191,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\BOULDERxFISH04_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,680.1546020507812,73.48741912841797,1.2524975538253784,1.2360089009538413,11.368507385253906,0.05673437981167065
192,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\BOULDERxFISH03_colorcontrolON_1vs1e3_TVlossON_1e-3.png,688.8375244140625,76.2789077758789,0.9435514211654663,0.538275422209924,11.36816692352295,0.05994428902991085
193,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\BOULDERxFISH03_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,684.539794921875,75.39956665039062,0.930299699306488,0.5268931399365324,11.36822509765625,0.05964795270968047
194,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\BOULDERxFISH02_colorcontrolON_1vs1e3_TVlossON_1e-3.png,683.9423217773438,73.46311950683594,1.2641345262527466,1.383137052089788,11.368573188781738,0.056454209603199
195,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\BOULDERxFISH02_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,679.1343383789062,73.30538940429688,1.3031500577926636,1.5349215626161588,11.368526458740234,0.05647368028096055
196,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\BOULDERxFISH01_colorcontrolON_1vs1e3_TVlossON_1e-3.png,686.9820556640625,73.7456283569336,0.9829837679862976,0.8214333894255725,11.368526458740234,0.05820767532396157
197,,False,False,DARTER,GRAY,,,C:\Users\alexd\CEFE\Images\StyleTransferImages\All_layers\BOULDERxFISH01_colorcontrolOFF_1vs1e3_TVlossON_1e-3.png,682.9835815429688,73.67224884033203,1.029604434967041,1.0113391914292649,11.368480682373047,0.05824735392502918
